months_covered,txn_count_total,txn_count_avg_month,avg_monthly_inflow,avg_monthly_outflow,avg_monthly_net,outflow_to_inflow_ratio,inflow_volatility_monthly,outflow_volatility_monthly,inflow_cv,outflow_cv,inflow_days_30d,max_inflow_gap_days,first_txn_date,last_txn_date,sign_convention_used,avg_month_end_balance,avg_neg_days_per_month,bounced_count,revenue_growth_rate,application_file,company_name,outcome,txn_extracted_count
12,229,19.083333333333332,3309.536666666667,2959.334166666667,350.2024999999999,0.894183828350595,3131.274862989337,2329.323541923199,0.9461369304432353,0.7871106846128503,14,19.0,2024-03-03,2025-02-17,B(+inflow),4214.189166666666,0.0,0,-0.09303471287559448,A&A Building Construction Ltd.json,A&A Building Construction Ltd,0,229
9,1148,127.55555555555556,7418.099999999999,7276.605555555555,141.49444444444453,0.9809257836313282,5595.9876858136295,5886.796541177952,0.7543694053482198,0.8090031122661983,26,14.0,2023-11-24,2024-07-10,A(-inflow),1259.6355555555563,0.0,8,1.4842767040350056,Accounted Ltd.json,Accounted Ltd,0,1148
13,5115,393.46153846153845,38378.1776923077,38368.661538461536,9.516153846161615,0.9997520425820513,22493.88783991439,21816.273483650773,0.5861114099855486,0.5685961565738146,30,2.0,2023-07-08,2024-07-08,A(-inflow),629.5307692307712,10.461538461538462,0,-0.3687964611388178,Advanced Automotive Performance Ltd.json,Advanced Automotive Performance Ltd,0,5115
13,742,57.07692307692308,5532.177692307691,5513.032307692308,19.14538461538359,0.9965392679555458,2148.286142619646,2118.0491921764446,0.3883255857104457,0.3841895120442412,13,7.0,2025-01-06,2026-01-05,A(-inflow),531.2161538461538,0.7692307692307693,1,0.08681442777084289,Aesthetic Precision.json,Aesthetic Precision,0,742
11,170,15.454545454545455,7243.363636363636,7035.469090909091,207.89454545454464,0.9712986181708649,2818.669230577607,4198.816779107819,0.38913816454376643,0.5968069399286162,5,21.0,2023-12-12,2024-10-22,A(-inflow),3015.93,0.0,0,0.14502016169080112,Akar Food Ltd.json,Akar Food Ltd,1,170
13,3527,271.3076923076923,57008.627692307695,56944.56615384615,64.06153846154484,0.9988762834494578,28695.93291530866,28498.70218915174,0.5033612292895215,0.500463944393874,31,5.0,2023-07-01,2024-07-01,B(+inflow),3423.546923076903,1.5384615384615385,0,0.01791437120243742,Alex Sounthhampton.json,Alex Sounthhampton,0,3527
2,5,2.5,27.99,27.85,0.13999999999999702,0.9949982136477314,27.99,27.650000000000002,1.0,0.9928186714542191,1,,2024-04-23,2024-05-17,A(-inflow),0.3799999999999969,0.0,0,-1.0,All in the wrap Limited.json,All In The Wrap Limited,0,5
11,351,31.90909090909091,6779.587272727274,4502.047272727273,2277.540000000001,0.6640591958802533,5274.981955164467,4433.901245552357,0.7780683016478762,0.9848633248282989,10,27.0,2023-08-28,2024-06-19,B(+inflow),18119.894545454536,5.090909090909091,0,-0.35341908388802734,Anthony Healthcare Ltd.json,Anthony Healthcare Ltd,0,351
6,383,63.833333333333336,7945.238333333334,7838.251666666667,106.98666666666668,0.9865344924622568,5192.475661838056,5151.364878358022,0.6535330274554033,0.6572084053214275,20,21.0,2024-01-22,2024-06-24,A(-inflow),176.9000000000001,0.0,0,3.107638621032511,Apollo Supermarket.json,Apollo Supermarket,0,383
6,1011,168.5,101845.47333333331,100547.34999999999,1298.123333333322,0.9872539908662935,42321.31683210234,40566.95760777524,0.41554440709983786,0.4034612310297113,21,4.0,2024-06-11,2024-11-13,A(-inflow),7518.159999999996,0.0,4,0.23241923679067694,Ashby Street Motors Ltd.json,Ashby Street Motors Ltd,0,1011
13,2774,213.3846153846154,28970.959230769233,28861.564615384617,109.39461538461546,0.9962239905654062,11828.497907683319,12820.02102245943,0.40828810028218215,0.4441900913308676,23,5.0,2025-02-18,2026-02-18,B(+inflow),-635.1107692307776,16.46153846153846,10,0.03719629383541543,Aurina Ltd.json,Aurina Ltd,0,2774
13,1884,144.92307692307693,8318.281538461539,8306.602307692308,11.679230769230344,0.998595956302365,3476.682650316681,3541.7632845023004,0.41795683810909956,0.42637930086317716,27,3.0,2025-01-02,2026-01-02,B(+inflow),-409.39461538461666,21.923076923076923,0,-0.18425633371575123,Auto Repairs Basingstoke Ltd.json,Auto Repairs Basingstoke Ltd,0,1884
13,1114,85.6923076923077,7036.114615384615,6991.408461538463,44.70615384615212,0.9936461873789831,1426.2553722712296,1272.0970453597547,0.20270496577083774,0.1819514697729203,22,5.0,2024-12-16,2025-12-16,B(+inflow),460.15538461538563,5.3076923076923075,0,0.08352791599502912,Ayaz Tyres & Wheels ltd.json,Ayaz Tyres & Wheels Ltd,1,1114
13,5789,445.3076923076923,49150.92692307693,49063.55615384616,87.37076923076529,0.9982223983411849,18335.42431494644,18515.94196728386,0.37304330686666554,0.37738687161656886,21,5.0,2024-10-07,2025-10-06,A(-inflow),-159.11230769229584,14.692307692307692,1,-0.2630948901474807,Baby ultrasound clinic limited.json,Baby Ultrasound Clinic Limited,0,5789
9,771,85.66666666666667,49200.97666666667,48733.69333333333,467.2833333333401,0.9905025598069088,27080.390922596456,26602.560439483597,0.5504035236142627,0.5458761407128511,21,6.0,2024-11-20,2025-07-07,B(+inflow),2262.665555555557,8.555555555555555,10,-0.20268057920617638,Baig halal butcher ltd.json,Baig Halal Butcher Ltd,0,771
13,2248,172.92307692307693,17441.85076923077,17397.830769230768,44.02000000000044,0.9974761852636845,7118.769220436765,7177.174219479484,0.4081429955240192,0.4125327067885267,31,3.0,2025-02-11,2026-02-10,B(+inflow),749.6953846153831,6.3076923076923075,0,0.5301700558858184,Beddoes removals and stotage.json,Beddoes Removals And Stotage,1,2248
13,2031,156.23076923076923,17417.48384615385,17087.177692307698,330.3061538461516,0.9810359431497857,7531.294570234193,8058.925686122719,0.4323985391206356,0.47163585650254486,23,5.0,2023-07-24,2024-07-24,B(+inflow),3945.1092307692275,1.1538461538461537,12,-0.33988990386506435,Bedew Skin Ltd.json,Bedew Skin Ltd,0,2031
13,2098,161.3846153846154,7673.073076923077,7547.434615384616,125.63846153846043,0.9836260569554172,4252.302987302445,3650.6755489943025,0.5541851282625384,0.48369753896944023,19,7.0,2023-07-10,2024-07-08,A(-inflow),865.2038461538475,4.923076923076923,1,0.532177271753543,Beforethefall.json,Beforethefall,0,2098
13,1793,137.92307692307693,10844.386923076925,10805.000769230768,39.38615384615696,0.996368060811041,4256.532060670237,3623.6736070000343,0.3925101613270834,0.3353700461844587,28,2.0,2023-08-05,2024-08-04,A(-inflow),839.9730769230769,0.46153846153846156,0,-0.2270149346552343,Besachkarma Limited.json,Besachkarma Limited,0,1793
13,899,69.15384615384616,6471.364615384616,6449.428461538462,21.936153846153502,0.9966102738525962,4692.9685582493685,4184.987158603304,0.7251899463511297,0.6488927171703223,8,20.0,2023-10-03,2024-10-03,A(-inflow),2430.768461538473,0.0,0,-0.7774601637868616,Beyond Social Media (UK) Ltd.json,Beyond Social Media (Uk) Ltd,0,899
5,1094,218.8,26664.465999999997,26360.190000000002,304.2759999999944,0.9885887082831513,5184.323546603163,5495.515136669173,0.1944281781830232,0.20847782723376324,18,6.0,2025-04-03,2025-08-26,A(-inflow),1453.9999999999968,0.0,25,-0.05169813722837753,BLACKFEN FOOD LTD.json,Blackfen Food Ltd,1,1094
13,312,24.0,7644.149999999999,4230.001538461539,3414.1484615384597,0.5533645386944971,4333.604198899927,4084.626722711629,0.5669177343327809,0.9656324437643625,16,11.0,2023-09-12,2024-09-11,B(+inflow),35489.76076923077,0.0,0,-0.11371050564984789,Blisshealth Concepts Limited.json,Blisshealth Concepts Limited,0,312
12,579,48.25,4574.955833333333,4419.025833333333,155.9300000000003,0.9659166108525273,4778.814201308135,5116.385249955054,1.0445596362897058,1.157808404594841,26,112.0,2024-11-26,2025-11-25,A(-inflow),465.14333333333343,17.833333333333332,0,12.965956889995068,BLOSSOM SALON LTD.json,Blossom Salon Ltd,0,579
11,1644,149.45454545454547,17720.269999999997,17314.591818181816,405.67818181818075,0.9771065462423439,6628.790627862397,6489.056794830984,0.3740795500216643,0.37477388222440877,19,7.0,2024-07-10,2025-05-06,A(-inflow),2456.9009090909135,0.09090909090909091,0,-0.07983330452858504,Boiler solution cover uk.json,Boiler Solution Cover Uk,0,1644
