AppID,CustomerName,normalized_customer,best_json_company,match_score,match_strategy,matched,OB Signed
100033,1888 trading ltd,1888 trading ltd,Fugazzo Trading Limited,85.7,fuzzy,False,Y
100032,agricgem ltd,agricgem ltd,MBRB Limited,76.9,fuzzy,False,Y
100339,Ark Deliveries LTD,ark deliveries ltd,Porkies Ltd,84.2,fuzzy,False,Y
100348,BARRY'S FOOD STORES LTD,barry s food stores ltd,Porkies Ltd,84.2,fuzzy,False,Y
100180,Bubastore LTD,bubastore ltd,Thor Ltd,87.5,fuzzy,False,Y
100338,car point 7 ltd,car point 7 ltd,Custom Car Paint Ltd,85.7,fuzzy,False,Y
101527,CHAPTER 8 GROUP LIMITED,chapter 8 group ltd,WMJ Group Limited,87.0,fuzzy,False,Y
100266,CHEF MATEI BARAN EVENTS LTD,chef matei baran events ltd,Funk Up Events Limited,80.0,fuzzy,False,Y
100212,Chloespcosmetics,chloespcosmetics,Shepsgourmetkitchen Ltd,56.2,fuzzy,False,Y
100378,Clickinit Online Ltd,clickinit online ltd,ELIJA Limited,71.4,fuzzy,False,Y
101556,CRS Group SE Ltd,crs group se ltd,Spencers Group Ltd,86.7,fuzzy,False,Y
101677,D&C ROOFING & CLADDING LTD,d&c roofing & cladding ltd,AS Cladding And Roofing Ltd,87.0,fuzzy,False,Y
100305,Dave&STransport ltd,dave&stransport ltd,Mj Trasnsport Ltd,86.7,fuzzy,False,Y
100074,Denise cakes ltd,denise cakes ltd,Aksz Ltd,87.5,fuzzy,False,Y
100332,Digitally Delish Ltd,digitally delish ltd,22Lush Limited,77.8,fuzzy,False,Y
100045,Direct ac ltd,direct ac ltd,Ketco Direct Limited,87.0,fuzzy,False,Y
100041,Dragon Vapour Ltd,dragon vapour ltd,Thor Ltd,80.0,fuzzy,False,Y
101522,Eddies Estates,eddies estates,Beddoes Removals And Stotage,58.3,fuzzy,False,Y
100404,Emerald lawn care,emerald lawn care,Erfan Carpet,70.0,fuzzy,False,Y
101499,Eyelash Queen Ltd,eyelash queen ltd,The Coven Ltd,80.0,fuzzy,False,Y
